#D [::main()] recreate root file : ./rootfile/run05136_hodo.root
#D [ConfMan::Initialize()]
 key = UNPACK     value = ./param/UNPACK/unpacker.xml   
 key = DIGIT      value = ./param/DIGIT/digit_data_20180602.xml
 key = CMAP       value = ./param/CMAP/channel_map_20180602.xml
 key = DCGEO      value = ./param/DCGEO/DCGeomParam_E40_jun_0
 key = DCDRFT     value = ./param/DCDRFT/DCDriftParam_feb
 key = DCTDC      value = ./param/DCTDC/DCTdcCalib_feb  
 key = HDPRM      value = ./param/HDPRM/HodoParam_05136 
 key = HDPHC      value = ./param/HDPHC/HodoPHCParam_2018Jun_0
 key = MASS       value = ./param/MASS/threshold_table_20170529.txt
 key = USER       value = ./param/USER/UserParam_05136  
 key = BH2FLT     value = ./param/BH2FLT/BH2Filter.param
 key = FLDCALC    value = 0.75008                       
 key = FLDNMR     value = 0.763143                      
 key = FLDMAP     value = ./fieldmap/KuramaFieldMap_E07_20170907
 key = PK18       value = 1.330811                      
 key = K18TM      value = ./param/K18TM/K18MatrixN1320.D2U.E40.param
 [HodoParamMan]     -> Initialized
 [HodoPHCMan]       -> Initialized
 [UserParamMan]     -> Initialized
#D [root::HPrint()] 
 h1       h10      h11      h12      h13      h14      h15      h16      h17      h18     
. ->  finished
#D build digit name map
 ->  finished
#D UnpackerXMLChannelMap::UnpackerXMLChannelMap()
 reading <channel_map>

................................................................................
................................................................................
................................................................................
..............................................................
#D UnpackerXMLChannelMap constructor  finished
#D UnpackerManager::set_parameter()
 key = skip, value = 0
 skip = 0
#D UnpackerManager::set_parameter()
 key = max_loop, value = -1
#D GUnpacker::initialize()
  got max loop == -1  --> unpack all events
 max_loop = -1
#D UnpackerManager::set_parameter()
 key = esc, value = off
#D UnpackerManager::set_parameter()
 key = print_cycle, value = 10000
#D check mode = 01101001

#D ___________ GUnpacker::set_istream() __________
   input stream = /ghi/fs02/had/sks/E40/JPARC2018Jun/e40_2018jun/run05136.dat

#D GUnpacker::initialize()
[0m
#D EventReader::open()  data stream /ghi/fs02/had/sks/E40/JPARC2018Jun/e40_2018jun/run05136.dat
#D GUnpacker skipped 0 events
#D GUnpacker::initialize() ----> finished
#D UnpackerManager::show_event_number()
   (daq root data) 10000 (0x2710)
   (counter)       10000 (0x2710)
#D UnpackerManager::show_event_number()
   (daq root data) 20000 (0x4e20)
   (counter)       20000 (0x4e20)
#D UnpackerManager::show_event_number()
   (daq root data) 30000 (0x7530)
   (counter)       30000 (0x7530)
#D UnpackerManager::show_event_number()
   (daq root data) 40000 (0x9c40)
   (counter)       40000 (0x9c40)
#D UnpackerManager::show_event_number()
   (daq root data) 50000 (0xc350)
   (counter)       50000 (0xc350)
#D UnpackerManager::show_event_number()
   (daq root data) 60000 (0xea60)
   (counter)       60000 (0xea60)
#D UnpackerManager::show_event_number()
   (daq root data) 70000 (0x11170)
   (counter)       70000 (0x11170)
#D UnpackerManager::show_event_number()
   (daq root data) 80000 (0x13880)
   (counter)       80000 (0x13880)
#D UnpackerManager::show_event_number()
   (daq root data) 90000 (0x15f90)
   (counter)       90000 (0x15f90)
#D UnpackerManager::show_event_number()
   (daq root data) 100000 (0x186a0)
   (counter)       100000 (0x186a0)
#D UnpackerManager::show_event_number()
   (daq root data) 110000 (0x1adb0)
   (counter)       110000 (0x1adb0)
#D UnpackerManager::show_event_number()
   (daq root data) 120000 (0x1d4c0)
   (counter)       120000 (0x1d4c0)
#D UnpackerManager::show_event_number()
   (daq root data) 130000 (0x1fbd0)
   (counter)       130000 (0x1fbd0)
#D UnpackerManager::show_event_number()
   (daq root data) 140000 (0x222e0)
   (counter)       140000 (0x222e0)
#D UnpackerManager::show_event_number()
   (daq root data) 150000 (0x249f0)
   (counter)       150000 (0x249f0)
#D UnpackerManager::show_event_number()
   (daq root data) 160000 (0x27100)
   (counter)       160000 (0x27100)
#D UnpackerManager::show_event_number()
   (daq root data) 170000 (0x29810)
   (counter)       170000 (0x29810)
#D UnpackerManager::show_event_number()
   (daq root data) 180000 (0x2bf20)
   (counter)       180000 (0x2bf20)
#D UnpackerManager::show_event_number()
   (daq root data) 190000 (0x2e630)
   (counter)       190000 (0x2e630)
#D UnpackerManager::show_event_number()
   (daq root data) 200000 (0x30d40)
   (counter)       200000 (0x30d40)
#D UnpackerManager::show_event_number()
   (daq root data) 210000 (0x33450)
   (counter)       210000 (0x33450)
#D UnpackerManager::show_event_number()
   (daq root data) 220000 (0x35b60)
   (counter)       220000 (0x35b60)
#D UnpackerManager::show_event_number()
   (daq root data) 230000 (0x38270)
   (counter)       230000 (0x38270)
#D UnpackerManager::show_event_number()
   (daq root data) 240000 (0x3a980)
   (counter)       240000 (0x3a980)
#D UnpackerManager::show_event_number()
   (daq root data) 250000 (0x3d090)
   (counter)       250000 (0x3d090)
#D UnpackerManager::show_event_number()
   (daq root data) 260000 (0x3f7a0)
   (counter)       260000 (0x3f7a0)
#D UnpackerManager::show_event_number()
   (daq root data) 270000 (0x41eb0)
   (counter)       270000 (0x41eb0)
#D UnpackerManager::show_event_number()
   (daq root data) 280000 (0x445c0)
   (counter)       280000 (0x445c0)
#D UnpackerManager::show_event_number()
   (daq root data) 290000 (0x46cd0)
   (counter)       290000 (0x46cd0)
#D UnpackerManager::show_event_number()
   (daq root data) 300000 (0x493e0)
   (counter)       300000 (0x493e0)
#D UnpackerManager::show_event_number()
   (daq root data) 310000 (0x4baf0)
   (counter)       310000 (0x4baf0)
#D UnpackerManager::show_event_number()
   (daq root data) 320000 (0x4e200)
   (counter)       320000 (0x4e200)
#D UnpackerManager::show_event_number()
   (daq root data) 330000 (0x50910)
   (counter)       330000 (0x50910)
#D UnpackerManager::show_event_number()
   (daq root data) 340000 (0x53020)
   (counter)       340000 (0x53020)
#D UnpackerManager::show_event_number()
   (daq root data) 350000 (0x55730)
   (counter)       350000 (0x55730)
#D UnpackerManager::show_event_number()
   (daq root data) 360000 (0x57e40)
   (counter)       360000 (0x57e40)
#D UnpackerManager::show_event_number()
   (daq root data) 370000 (0x5a550)
   (counter)       370000 (0x5a550)
#D UnpackerManager::show_event_number()
   (daq root data) 380000 (0x5cc60)
   (counter)       380000 (0x5cc60)
#D UnpackerManager::show_event_number()
   (daq root data) 390000 (0x5f370)
   (counter)       390000 (0x5f370)
#D UnpackerManager::show_event_number()
   (daq root data) 400000 (0x61a80)
   (counter)       400000 (0x61a80)
#D UnpackerManager::show_event_number()
   (daq root data) 410000 (0x64190)
   (counter)       410000 (0x64190)
#D UnpackerManager::show_event_number()
   (daq root data) 420000 (0x668a0)
   (counter)       420000 (0x668a0)
#D UnpackerManager::show_event_number()
   (daq root data) 430000 (0x68fb0)
   (counter)       430000 (0x68fb0)
#D UnpackerManager::show_event_number()
   (daq root data) 440000 (0x6b6c0)
   (counter)       440000 (0x6b6c0)
#D UnpackerManager::show_event_number()
   (daq root data) 450000 (0x6ddd0)
   (counter)       450000 (0x6ddd0)
#D UnpackerManager::show_event_number()
   (daq root data) 460000 (0x704e0)
   (counter)       460000 (0x704e0)
#D UnpackerManager::show_event_number()
   (daq root data) 470000 (0x72bf0)
   (counter)       470000 (0x72bf0)
#D UnpackerManager::show_event_number()
   (daq root data) 480000 (0x75300)
   (counter)       480000 (0x75300)
#D UnpackerManager::show_event_number()
   (daq root data) 490000 (0x77a10)
   (counter)       490000 (0x77a10)
#D UnpackerManager::show_event_number()
   (daq root data) 500000 (0x7a120)
   (counter)       500000 (0x7a120)
#D UnpackerManager::show_event_number()
   (daq root data) 510000 (0x7c830)
   (counter)       510000 (0x7c830)
#D UnpackerManager::show_event_number()
   (daq root data) 520000 (0x7ef40)
   (counter)       520000 (0x7ef40)
#D UnpackerManager::show_event_number()
   (daq root data) 530000 (0x81650)
   (counter)       530000 (0x81650)
#D UnpackerManager::show_event_number()
   (daq root data) 540000 (0x83d60)
   (counter)       540000 (0x83d60)
#D UnpackerManager::show_event_number()
   (daq root data) 550000 (0x86470)
   (counter)       550000 (0x86470)
#D UnpackerManager::show_event_number()
   (daq root data) 560000 (0x88b80)
   (counter)       560000 (0x88b80)
#D UnpackerManager::show_event_number()
   (daq root data) 570000 (0x8b290)
   (counter)       570000 (0x8b290)
#D UnpackerManager::show_event_number()
   (daq root data) 580000 (0x8d9a0)
   (counter)       580000 (0x8d9a0)
#D UnpackerManager::show_event_number()
   (daq root data) 590000 (0x900b0)
   (counter)       590000 (0x900b0)
#D UnpackerManager::show_event_number()
   (daq root data) 600000 (0x927c0)
   (counter)       600000 (0x927c0)
#D UnpackerManager::show_event_number()
   (daq root data) 610000 (0x94ed0)
   (counter)       610000 (0x94ed0)
#D UnpackerManager::show_event_number()
   (daq root data) 620000 (0x975e0)
   (counter)       620000 (0x975e0)
#D UnpackerManager::show_event_number()
   (daq root data) 630000 (0x99cf0)
   (counter)       630000 (0x99cf0)
#D UnpackerManager::show_event_number()
   (daq root data) 640000 (0x9c400)
   (counter)       640000 (0x9c400)
#D UnpackerManager::show_event_number()
   (daq root data) 650000 (0x9eb10)
   (counter)       650000 (0x9eb10)
#D UnpackerManager::show_event_number()
   (daq root data) 660000 (0xa1220)
   (counter)       660000 (0xa1220)
#D UnpackerManager::show_event_number()
   (daq root data) 670000 (0xa3930)
   (counter)       670000 (0xa3930)
#D UnpackerManager::show_event_number()
   (daq root data) 680000 (0xa6040)
   (counter)       680000 (0xa6040)
#D UnpackerManager::show_event_number()
   (daq root data) 690000 (0xa8750)
   (counter)       690000 (0xa8750)
#D UnpackerManager::show_event_number()
   (daq root data) 700000 (0xaae60)
   (counter)       700000 (0xaae60)
#D UnpackerManager::show_event_number()
   (daq root data) 710000 (0xad570)
   (counter)       710000 (0xad570)
#D UnpackerManager::show_event_number()
   (daq root data) 720000 (0xafc80)
   (counter)       720000 (0xafc80)
#D UnpackerManager::show_event_number()
   (daq root data) 730000 (0xb2390)
   (counter)       730000 (0xb2390)
#D UnpackerManager::show_event_number()
   (daq root data) 740000 (0xb4aa0)
   (counter)       740000 (0xb4aa0)
#D UnpackerManager::show_event_number()
   (daq root data) 750000 (0xb71b0)
   (counter)       750000 (0xb71b0)
#D UnpackerManager::show_event_number()
   (daq root data) 760000 (0xb98c0)
   (counter)       760000 (0xb98c0)
#D UnpackerManager::show_event_number()
   (daq root data) 770000 (0xbbfd0)
   (counter)       770000 (0xbbfd0)
#D UnpackerManager::show_event_number()
   (daq root data) 780000 (0xbe6e0)
   (counter)       780000 (0xbe6e0)
#D UnpackerManager::show_event_number()
   (daq root data) 790000 (0xc0df0)
   (counter)       790000 (0xc0df0)
#D UnpackerManager::show_event_number()
   (daq root data) 800000 (0xc3500)
   (counter)       800000 (0xc3500)
#D UnpackerManager::show_event_number()
   (daq root data) 810000 (0xc5c10)
   (counter)       810000 (0xc5c10)
#D UnpackerManager::show_event_number()
   (daq root data) 820000 (0xc8320)
   (counter)       820000 (0xc8320)
#D UnpackerManager::show_event_number()
   (daq root data) 830000 (0xcaa30)
   (counter)       830000 (0xcaa30)
#D UnpackerManager::show_event_number()
   (daq root data) 840000 (0xcd140)
   (counter)       840000 (0xcd140)
#D UnpackerManager::show_event_number()
   (daq root data) 850000 (0xcf850)
   (counter)       850000 (0xcf850)
#D UnpackerManager::show_event_number()
   (daq root data) 860000 (0xd1f60)
   (counter)       860000 (0xd1f60)
#D UnpackerManager::show_event_number()
   (daq root data) 870000 (0xd4670)
   (counter)       870000 (0xd4670)
#D UnpackerManager::show_event_number()
   (daq root data) 880000 (0xd6d80)
   (counter)       880000 (0xd6d80)
#D UnpackerManager::show_event_number()
   (daq root data) 890000 (0xd9490)
   (counter)       890000 (0xd9490)
#D UnpackerManager::show_event_number()
   (daq root data) 900000 (0xdbba0)
   (counter)       900000 (0xdbba0)
#D UnpackerManager::show_event_number()
   (daq root data) 910000 (0xde2b0)
   (counter)       910000 (0xde2b0)
#D UnpackerManager::show_event_number()
   (daq root data) 920000 (0xe09c0)
   (counter)       920000 (0xe09c0)
#D UnpackerManager::show_event_number()
   (daq root data) 930000 (0xe30d0)
   (counter)       930000 (0xe30d0)
#D UnpackerManager::show_event_number()
   (daq root data) 940000 (0xe57e0)
   (counter)       940000 (0xe57e0)
#D UnpackerManager::show_event_number()
   (daq root data) 950000 (0xe7ef0)
   (counter)       950000 (0xe7ef0)
#D UnpackerManager::show_event_number()
   (daq root data) 960000 (0xea600)
   (counter)       960000 (0xea600)
#D UnpackerManager::show_event_number()
   (daq root data) 970000 (0xecd10)
   (counter)       970000 (0xecd10)
#D UnpackerManager::show_event_number()
   (daq root data) 980000 (0xef420)
   (counter)       980000 (0xef420)
#D UnpackerManager::show_event_number()
   (daq root data) 990000 (0xf1b30)
   (counter)       990000 (0xf1b30)
#D UnpackerManager::show_event_number()
   (daq root data) 1000000 (0xf4240)
   (counter)       1000000 (0xf4240)
#D UnpackerManager::show_event_number()
   (daq root data) 1010000 (0xf6950)
   (counter)       1010000 (0xf6950)
#D UnpackerManager::show_event_number()
   (daq root data) 1020000 (0xf9060)
   (counter)       1020000 (0xf9060)
#D UnpackerManager::show_event_number()
   (daq root data) 1030000 (0xfb770)
   (counter)       1030000 (0xfb770)
#D UnpackerManager::show_event_number()
   (daq root data) 1040000 (0xfde80)
   (counter)       1040000 (0xfde80)
#D UnpackerManager::show_event_number()
   (daq root data) 1050000 (0x100590)
   (counter)       1050000 (0x100590)
#D UnpackerManager::show_event_number()
   (daq root data) 1060000 (0x102ca0)
   (counter)       1060000 (0x102ca0)
#D UnpackerManager::show_event_number()
   (daq root data) 1070000 (0x1053b0)
   (counter)       1070000 (0x1053b0)
#D UnpackerManager::show_event_number()
   (daq root data) 1080000 (0x107ac0)
   (counter)       1080000 (0x107ac0)
#D UnpackerManager::show_event_number()
   (daq root data) 1090000 (0x10a1d0)
   (counter)       1090000 (0x10a1d0)
#D UnpackerManager::show_event_number()
   (daq root data) 1100000 (0x10c8e0)
   (counter)       1100000 (0x10c8e0)
#D UnpackerManager::show_event_number()
   (daq root data) 1110000 (0x10eff0)
   (counter)       1110000 (0x10eff0)
#D UnpackerManager::show_event_number()
   (daq root data) 1120000 (0x111700)
   (counter)       1120000 (0x111700)
#D UnpackerManager::show_event_number()
   (daq root data) 1130000 (0x113e10)
   (counter)       1130000 (0x113e10)
#D UnpackerManager::show_event_number()
   (daq root data) 1140000 (0x116520)
   (counter)       1140000 (0x116520)
#D UnpackerManager::show_event_number()
   (daq root data) 1150000 (0x118c30)
   (counter)       1150000 (0x118c30)
#D UnpackerManager::show_event_number()
   (daq root data) 1160000 (0x11b340)
   (counter)       1160000 (0x11b340)
#D UnpackerManager::show_event_number()
   (daq root data) 1170000 (0x11da50)
   (counter)       1170000 (0x11da50)
#D UnpackerManager::show_event_number()
   (daq root data) 1180000 (0x120160)
   (counter)       1180000 (0x120160)
#D UnpackerManager::show_event_number()
   (daq root data) 1190000 (0x122870)
   (counter)       1190000 (0x122870)
#D UnpackerManager::show_event_number()
   (daq root data) 1200000 (0x124f80)
   (counter)       1200000 (0x124f80)
#D UnpackerManager::show_event_number()
   (daq root data) 1210000 (0x127690)
   (counter)       1210000 (0x127690)
#D UnpackerManager::show_event_number()
   (daq root data) 1220000 (0x129da0)
   (counter)       1220000 (0x129da0)
#D UnpackerManager::show_event_number()
   (daq root data) 1230000 (0x12c4b0)
   (counter)       1230000 (0x12c4b0)
#D UnpackerManager::show_event_number()
   (daq root data) 1240000 (0x12ebc0)
   (counter)       1240000 (0x12ebc0)
#D UnpackerManager::show_event_number()
   (daq root data) 1250000 (0x1312d0)
   (counter)       1250000 (0x1312d0)
#D UnpackerManager::show_event_number()
   (daq root data) 1260000 (0x1339e0)
   (counter)       1260000 (0x1339e0)
#D UnpackerManager::show_event_number()
   (daq root data) 1270000 (0x1360f0)
   (counter)       1270000 (0x1360f0)
#D UnpackerManager::show_event_number()
   (daq root data) 1280000 (0x138800)
   (counter)       1280000 (0x138800)
#D UnpackerManager::show_event_number()
   (daq root data) 1290000 (0x13af10)
   (counter)       1290000 (0x13af10)
#D UnpackerManager::show_event_number()
   (daq root data) 1300000 (0x13d620)
   (counter)       1300000 (0x13d620)
#D UnpackerManager::show_event_number()
   (daq root data) 1310000 (0x13fd30)
   (counter)       1310000 (0x13fd30)
#D UnpackerManager::show_event_number()
   (daq root data) 1320000 (0x142440)
   (counter)       1320000 (0x142440)
#D UnpackerManager::show_event_number()
   (daq root data) 1330000 (0x144b50)
   (counter)       1330000 (0x144b50)
#D UnpackerManager::show_event_number()
   (daq root data) 1340000 (0x147260)
   (counter)       1340000 (0x147260)
#D UnpackerManager::show_event_number()
   (daq root data) 1350000 (0x149970)
   (counter)       1350000 (0x149970)
#D UnpackerManager::show_event_number()
   (daq root data) 1360000 (0x14c080)
   (counter)       1360000 (0x14c080)
#D UnpackerManager::show_event_number()
   (daq root data) 1370000 (0x14e790)
   (counter)       1370000 (0x14e790)
#D UnpackerManager::show_event_number()
   (daq root data) 1380000 (0x150ea0)
   (counter)       1380000 (0x150ea0)
#D UnpackerManager::show_event_number()
   (daq root data) 1390000 (0x1535b0)
   (counter)       1390000 (0x1535b0)
#D UnpackerManager::show_event_number()
   (daq root data) 1400000 (0x155cc0)
   (counter)       1400000 (0x155cc0)
#D UnpackerManager::show_event_number()
   (daq root data) 1410000 (0x1583d0)
   (counter)       1410000 (0x1583d0)
#D UnpackerManager::show_event_number()
   (daq root data) 1420000 (0x15aae0)
   (counter)       1420000 (0x15aae0)
#D UnpackerManager::show_event_number()
   (daq root data) 1430000 (0x15d1f0)
   (counter)       1430000 (0x15d1f0)
#D UnpackerManager::show_event_number()
   (daq root data) 1440000 (0x15f900)
   (counter)       1440000 (0x15f900)
#D UnpackerManager::show_event_number()
   (daq root data) 1450000 (0x162010)
   (counter)       1450000 (0x162010)
#D UnpackerManager::show_event_number()
   (daq root data) 1460000 (0x164720)
   (counter)       1460000 (0x164720)
#D UnpackerManager::show_event_number()
   (daq root data) 1470000 (0x166e30)
   (counter)       1470000 (0x166e30)
#D UnpackerManager::show_event_number()
   (daq root data) 1480000 (0x169540)
   (counter)       1480000 (0x169540)
#D UnpackerManager::show_event_number()
   (daq root data) 1490000 (0x16bc50)
   (counter)       1490000 (0x16bc50)
#D UnpackerManager::show_event_number()
   (daq root data) 1500000 (0x16e360)
   (counter)       1500000 (0x16e360)
#D UnpackerManager::show_event_number()
   (daq root data) 1510000 (0x170a70)
   (counter)       1510000 (0x170a70)
#D UnpackerManager::show_event_number()
   (daq root data) 1520000 (0x173180)
   (counter)       1520000 (0x173180)
#D UnpackerManager::show_event_number()
   (daq root data) 1530000 (0x175890)
   (counter)       1530000 (0x175890)
#D UnpackerManager::show_event_number()
   (daq root data) 1540000 (0x177fa0)
   (counter)       1540000 (0x177fa0)
#D UnpackerManager::show_event_number()
   (daq root data) 1550000 (0x17a6b0)
   (counter)       1550000 (0x17a6b0)
#D UnpackerManager::show_event_number()
   (daq root data) 1560000 (0x17cdc0)
   (counter)       1560000 (0x17cdc0)
#D UnpackerManager::show_event_number()
   (daq root data) 1570000 (0x17f4d0)
   (counter)       1570000 (0x17f4d0)
#D UnpackerManager::show_event_number()
   (daq root data) 1580000 (0x181be0)
   (counter)       1580000 (0x181be0)
#D UnpackerManager::show_event_number()
   (daq root data) 1590000 (0x1842f0)
   (counter)       1590000 (0x1842f0)
#D UnpackerManager::show_event_number()
   (daq root data) 1600000 (0x186a00)
   (counter)       1600000 (0x186a00)
#D UnpackerManager::show_event_number()
   (daq root data) 1610000 (0x189110)
   (counter)       1610000 (0x189110)
#D UnpackerManager::show_event_number()
   (daq root data) 1620000 (0x18b820)
   (counter)       1620000 (0x18b820)
#D UnpackerManager::show_event_number()
   (daq root data) 1630000 (0x18df30)
   (counter)       1630000 (0x18df30)
#D UnpackerManager::show_event_number()
   (daq root data) 1640000 (0x190640)
   (counter)       1640000 (0x190640)
#D UnpackerManager::show_event_number()
   (daq root data) 1650000 (0x192d50)
   (counter)       1650000 (0x192d50)
#D UnpackerManager::show_event_number()
   (daq root data) 1660000 (0x195460)
   (counter)       1660000 (0x195460)
#D UnpackerManager::show_event_number()
   (daq root data) 1670000 (0x197b70)
   (counter)       1670000 (0x197b70)
#D UnpackerManager::show_event_number()
   (daq root data) 1680000 (0x19a280)
   (counter)       1680000 (0x19a280)
#D UnpackerManager::show_event_number()
   (daq root data) 1690000 (0x19c990)
   (counter)       1690000 (0x19c990)
#D UnpackerManager::show_event_number()
   (daq root data) 1700000 (0x19f0a0)
   (counter)       1700000 (0x19f0a0)
#D UnpackerManager::show_event_number()
   (daq root data) 1710000 (0x1a17b0)
   (counter)       1710000 (0x1a17b0)
#D UnpackerManager::show_event_number()
   (daq root data) 1720000 (0x1a3ec0)
   (counter)       1720000 (0x1a3ec0)
#D UnpackerManager::show_event_number()
   (daq root data) 1730000 (0x1a65d0)
   (counter)       1730000 (0x1a65d0)
#D UnpackerManager::show_event_number()
   (daq root data) 1740000 (0x1a8ce0)
   (counter)       1740000 (0x1a8ce0)
#D UnpackerManager::show_event_number()
   (daq root data) 1750000 (0x1ab3f0)
   (counter)       1750000 (0x1ab3f0)
#D UnpackerManager::show_event_number()
   (daq root data) 1760000 (0x1adb00)
   (counter)       1760000 (0x1adb00)
#D UnpackerManager::show_event_number()
   (daq root data) 1770000 (0x1b0210)
   (counter)       1770000 (0x1b0210)
#D UnpackerManager::show_event_number()
   (daq root data) 1780000 (0x1b2920)
   (counter)       1780000 (0x1b2920)
#D UnpackerManager::show_event_number()
   (daq root data) 1790000 (0x1b5030)
   (counter)       1790000 (0x1b5030)
#D UnpackerManager::show_event_number()
   (daq root data) 1800000 (0x1b7740)
   (counter)       1800000 (0x1b7740)
#D UnpackerManager::show_event_number()
   (daq root data) 1810000 (0x1b9e50)
   (counter)       1810000 (0x1b9e50)
#D UnpackerManager::show_event_number()
   (daq root data) 1820000 (0x1bc560)
   (counter)       1820000 (0x1bc560)
#D UnpackerManager::show_event_number()
   (daq root data) 1830000 (0x1bec70)
   (counter)       1830000 (0x1bec70)
#D UnpackerManager::show_event_number()
   (daq root data) 1840000 (0x1c1380)
   (counter)       1840000 (0x1c1380)
#D UnpackerManager::show_event_number()
   (daq root data) 1850000 (0x1c3a90)
   (counter)       1850000 (0x1c3a90)
#D UnpackerManager::show_event_number()
   (daq root data) 1860000 (0x1c61a0)
   (counter)       1860000 (0x1c61a0)
#D UnpackerManager::show_event_number()
   (daq root data) 1870000 (0x1c88b0)
   (counter)       1870000 (0x1c88b0)
#D UnpackerManager::show_event_number()
   (daq root data) 1880000 (0x1cafc0)
   (counter)       1880000 (0x1cafc0)
#D UnpackerManager::show_event_number()
   (daq root data) 1890000 (0x1cd6d0)
   (counter)       1890000 (0x1cd6d0)
#D UnpackerManager::show_event_number()
   (daq root data) 1900000 (0x1cfde0)
   (counter)       1900000 (0x1cfde0)
#D UnpackerManager::show_event_number()
   (daq root data) 1910000 (0x1d24f0)
   (counter)       1910000 (0x1d24f0)
#D UnpackerManager::show_event_number()
   (daq root data) 1920000 (0x1d4c00)
   (counter)       1920000 (0x1d4c00)
#D UnpackerManager::show_event_number()
   (daq root data) 1930000 (0x1d7310)
   (counter)       1930000 (0x1d7310)
#D UnpackerManager::show_event_number()
   (daq root data) 1940000 (0x1d9a20)
   (counter)       1940000 (0x1d9a20)
#D UnpackerManager::show_event_number()
   (daq root data) 1950000 (0x1dc130)
   (counter)       1950000 (0x1dc130)
#D UnpackerManager::show_event_number()
   (daq root data) 1960000 (0x1de840)
   (counter)       1960000 (0x1de840)
#D UnpackerManager::show_event_number()
   (daq root data) 1970000 (0x1e0f50)
   (counter)       1970000 (0x1e0f50)
#D UnpackerManager::show_event_number()
   (daq root data) 1980000 (0x1e3660)
   (counter)       1980000 (0x1e3660)
#D UnpackerManager::show_event_number()
   (daq root data) 1990000 (0x1e5d70)
   (counter)       1990000 (0x1e5d70)
#D UnpackerManager::show_event_number()
   (daq root data) 2000000 (0x1e8480)
   (counter)       2000000 (0x1e8480)
#D UnpackerManager::show_event_number()
   (daq root data) 2010000 (0x1eab90)
   (counter)       2010000 (0x1eab90)
#D UnpackerManager::show_event_number()
   (daq root data) 2020000 (0x1ed2a0)
   (counter)       2020000 (0x1ed2a0)
#D UnpackerManager::show_event_number()
   (daq root data) 2030000 (0x1ef9b0)
   (counter)       2030000 (0x1ef9b0)
#D UnpackerManager::show_event_number()
   (daq root data) 2040000 (0x1f20c0)
   (counter)       2040000 (0x1f20c0)
#D UnpackerManager::show_event_number()
   (daq root data) 2050000 (0x1f47d0)
   (counter)       2050000 (0x1f47d0)
#D UnpackerManager::show_event_number()
   (daq root data) 2060000 (0x1f6ee0)
   (counter)       2060000 (0x1f6ee0)
#D UnpackerManager::show_event_number()
   (daq root data) 2070000 (0x1f95f0)
   (counter)       2070000 (0x1f95f0)
#D UnpackerManager::show_event_number()
   (daq root data) 2080000 (0x1fbd00)
   (counter)       2080000 (0x1fbd00)
#D UnpackerManager::show_event_number()
   (daq root data) 2090000 (0x1fe410)
   (counter)       2090000 (0x1fe410)
#D UnpackerManager::show_event_number()
   (daq root data) 2100000 (0x200b20)
   (counter)       2100000 (0x200b20)

#E EventReader::read() no data
#D EventReader::read()
 close stream
#D IStream /ghi/fs02/had/sks/E40/JPARC2018Jun/e40_2018jun/run05136.dat closed

#E null stream
    n unpacked =  2109649 (0x2030d1)
#D GUnpacker::operator++()   exit loop
    n unpacked =  2109649 (0x2030d1)
#DTimer [::main()] End of Analyzer 
   Process Start   : Fri Jun 15 07:17:05 2018
   Process Stop    : Fri Jun 15 08:35:41 2018
   Processing Time : 1:18:36
4646.24user 35.82system 1:18:36elapsed 99%CPU (0avgtext+0avgdata 992644maxresident)k
0inputs+0outputs (0major+141732minor)pagefaults 0swaps
